timestamp=2026-02-21T10:12:20Z
hostname=becoolios-mbp
uname=Darwin becoolios-mbp 23.6.0 Darwin Kernel Version 23.6.0: Wed Nov  5 21:49:21 PST 2025; root:xnu-10063.141.1.708.2~1/RELEASE_X86_64 x86_64
ProductName:		macOS
ProductVersion:		14.8.3
BuildVersion:		23J220
git_head=14898a1
 M .DS_Store
 M FakeIrisXE/FakeIrisXEAccelShared.h
 M FakeIrisXE/FakeIrisXEAcceleratorUserClient.cpp
 M FakeIrisXE/FakeIrisXEAcceleratorUserClient.hpp
 M TestApp/.DS_Store
 M TestApp/COMPLIANCE_EVIDENCE.md
 M TestApp/build.sh
 D TestApp/build_v142.sh
 M TestApp/capture_compliance_bundle.sh
 D TestApp/evidence/compliance_20260220_170401/boot_fakeirisxe.log
 D TestApp/evidence/compliance_20260220_170401/compliance_test_stderr.txt
 D TestApp/evidence/compliance_20260220_170401/compliance_test_stdout.jsonl
 D TestApp/evidence/compliance_20260220_170401/environment.txt
 D TestApp/evidence/compliance_20260220_170613/boot_fakeirisxe.log
 D TestApp/evidence/compliance_20260220_170613/compliance_test_stderr.txt
 D TestApp/evidence/compliance_20260220_170613/compliance_test_stdout.jsonl
 D TestApp/evidence/compliance_20260220_170613/environment.txt
 M TestApp/fakeirisxe_user_shared.h
 M TestApp/fxe_compliance_test.c
 D TestApp/main.c
 D TestApp/v142_render_test.c
 D TestApp/v142_render_test.entitlements
 D TestApp/v143_status_check.c
 D TestApp/v144_iosurface_present_test.c
 D TestApp/v145_shared_memory_test.c
 M build/.DS_Store
 M build/Debug/.DS_Store
 D build/FakeIrisXE_v154.kext/Contents/Info.plist
 D build/FakeIrisXE_v154.kext/Contents/MacOS/FakeIrisXE
 D build/FakeIrisXE_v154.kext/Contents/Resources/Info.plist
 D build/FakeIrisXE_v154.kext/Contents/Resources/README.md
 D build/FakeIrisXE_v154.kext/Contents/Resources/apple_guc.bin
 D build/FakeIrisXE_v154.kext/Contents/Resources/regs.txt
 D build/FakeIrisXE_v154.kext/Contents/Resources/tgl_dmc_ver2_04.bin
 D build/FakeIrisXE_v154.kext/Contents/Resources/tgl_dmc_ver2_06.bin
 D build/FakeIrisXE_v154.kext/Contents/Resources/tgl_dmc_ver2_08.bin
 D build/FakeIrisXE_v154.kext/Contents/Resources/tgl_dmc_ver2_12.bin
 D build/FakeIrisXE_v154.kext/Contents/Resources/tgl_guc_35.2.0.bin
 D build/FakeIrisXE_v154.kext/Contents/Resources/tgl_guc_49.0.1.bin
 D build/FakeIrisXE_v154.kext/Contents/Resources/tgl_guc_62.0.0.bin
 D build/FakeIrisXE_v154.kext/Contents/Resources/tgl_guc_69.0.3.bin
 D build/FakeIrisXE_v154.kext/Contents/Resources/tgl_guc_70.1.1.bin
 D build/FakeIrisXE_v154.kext/Contents/Resources/tgl_guc_70.bin
 D build/FakeIrisXE_v154.kext/Contents/Resources/tgl_huc_7.0.12.bin
 D build/FakeIrisXE_v154.kext/Contents/Resources/tgl_huc_7.0.3.bin
 D build/FakeIrisXE_v154.kext/Contents/Resources/tgl_huc_7.5.0.bin
 D build/FakeIrisXE_v154.kext/Contents/Resources/tgl_huc_7.9.3.bin
 D build/FakeIrisXE_v154.kext/Contents/_CodeSignature/CodeResources
?? TestApp/evidence/.DS_Store
?? TestApp/evidence/compliance_20260221_050720/
?? TestApp/evidence/compliance_postcheck/
?? TestApp/evidence/compliance_pre_reboot/
?? build/FakeIrisXE.kext/
