timestamp=2026-02-20T22:04:01Z
hostname=becoolios-mbp
uname=Darwin becoolios-mbp 23.6.0 Darwin Kernel Version 23.6.0: Wed Nov  5 21:49:21 PST 2025; root:xnu-10063.141.1.708.2~1/RELEASE_X86_64 x86_64
ProductName:		macOS
ProductVersion:		14.8.3
BuildVersion:		23J220
git_head=9f12ba8
 M FakeIrisXE.xcodeproj/project.pbxproj
 M FakeIrisXE/FakeIrisXEAccelShared.h
 M FakeIrisXE/FakeIrisXEAccelerator.cpp
 M FakeIrisXE/FakeIrisXEAcceleratorUserClient.cpp
 M FakeIrisXE/FakeIrisXEAcceleratorUserClient.hpp
 M FakeIrisXE/FakeIrisXEFramebuffer.cpp
 M FakeIrisXE/FakeIrisXEGuC.cpp
 M FakeIrisXE/Info.plist
 M FakeIrisXE/README.md
 M TestApp/build/FakeIrisXETest
 M TestApp/build/v142_render_test
 M TestApp/build/v142_render_test.dSYM/Contents/Resources/DWARF/v142_render_test
 M TestApp/build/v142_render_test.dSYM/Contents/Resources/Relocations/x86_64/v142_render_test.yml
 M TestApp/build/v143_status_check
 M TestApp/build/v144_iosurface_present_test
 M TestApp/build/v145_shared_memory_test
 M TestApp/main.c
 M TestApp/v142_render_test.c
 M TestApp/v143_status_check.c
 M TestApp/v144_iosurface_present_test.c
 M TestApp/v145_shared_memory_test.c
 M build/Debug/FakeIrisXE.kext/Contents/Info.plist
 M build/Debug/FakeIrisXE.kext/Contents/MacOS/FakeIrisXE
 M build/Debug/FakeIrisXE.kext/Contents/Resources/Info.plist
 M build/Debug/FakeIrisXE.kext/Contents/Resources/README.md
 M build/Debug/FakeIrisXE.kext/Contents/_CodeSignature/CodeResources
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/DerivedSources/FakeIrisXE_info.c
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/FakeIrisXE-own-target-headers.hmap
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/FakeIrisXE-project-headers.hmap
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/Objects-normal/x86_64/7169a3e59e445bad315ef74ea5bc2ccf-common-args.resp
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/Objects-normal/x86_64/7187679823f38a2a940e0043cdf9d637-common-args.resp
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/Objects-normal/x86_64/FakeIrisXEAccelContext.o
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/Objects-normal/x86_64/FakeIrisXEAccelDevice.o
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/Objects-normal/x86_64/FakeIrisXEAccelerator.d
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/Objects-normal/x86_64/FakeIrisXEAccelerator.dia
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/Objects-normal/x86_64/FakeIrisXEAccelerator.o
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/Objects-normal/x86_64/FakeIrisXEAcceleratorUserClient.d
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/Objects-normal/x86_64/FakeIrisXEAcceleratorUserClient.dia
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/Objects-normal/x86_64/FakeIrisXEAcceleratorUserClient.o
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/Objects-normal/x86_64/FakeIrisXEBacklight.o
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/Objects-normal/x86_64/FakeIrisXEContext.o
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/Objects-normal/x86_64/FakeIrisXEExeclist.o
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/Objects-normal/x86_64/FakeIrisXEFramebuffer.d
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/Objects-normal/x86_64/FakeIrisXEFramebuffer.dia
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/Objects-normal/x86_64/FakeIrisXEFramebuffer.o
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/Objects-normal/x86_64/FakeIrisXEGEM.o
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/Objects-normal/x86_64/FakeIrisXEGuC.d
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/Objects-normal/x86_64/FakeIrisXEGuC.dia
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/Objects-normal/x86_64/FakeIrisXEGuC.o
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/Objects-normal/x86_64/FakeIrisXEIosurfaceCompat.o
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/Objects-normal/x86_64/FakeIrisXELRC.o
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/Objects-normal/x86_64/FakeIrisXERing.o
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/Objects-normal/x86_64/FakeIrisXESharedUserClient.o
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/Objects-normal/x86_64/FakeIrisXE_info.o
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/Objects-normal/x86_64/FakeIrisXE_info.o.scan
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/Objects-normal/x86_64/ddf835f7f9e85e15c1a9a9eaf9b78cba-common-args.resp
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/Objects-normal/x86_64/embedded_firmware.o
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/StaticAnalyzer/FakeIrisXE/FakeIrisXE/normal/x86_64/FakeIrisXEAccelerator.d
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/StaticAnalyzer/FakeIrisXE/FakeIrisXE/normal/x86_64/FakeIrisXEAccelerator.plist
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/StaticAnalyzer/FakeIrisXE/FakeIrisXE/normal/x86_64/FakeIrisXEAcceleratorUserClient.d
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/StaticAnalyzer/FakeIrisXE/FakeIrisXE/normal/x86_64/FakeIrisXEAcceleratorUserClient.plist
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/StaticAnalyzer/FakeIrisXE/FakeIrisXE/normal/x86_64/FakeIrisXEFramebuffer.d
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/StaticAnalyzer/FakeIrisXE/FakeIrisXE/normal/x86_64/FakeIrisXEFramebuffer.plist
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/StaticAnalyzer/FakeIrisXE/FakeIrisXE/normal/x86_64/FakeIrisXEGuC.d
 M build/FakeIrisXE.build/Debug/FakeIrisXE.build/StaticAnalyzer/FakeIrisXE/FakeIrisXE/normal/x86_64/FakeIrisXE_info.plist.scan
